Date : 2023-02-09 21:02:10
Directory : c:\Ujango
Total : 302 files,  5347 codes, 802 comments, 1069 blanks, all 7218 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Ujango\frontend\src\features\Group\hooks\index.js                                                       | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Group\services\index.js                                                    | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\MarketPlace\components\Category.js                                         | JavaScript         |         29 |          0 |          3 |         32 |
| c:\Ujango\frontend\src\features\MarketPlace\components\Category.scss                                       | SCSS               |         29 |          0 |          2 |         31 |
| c:\Ujango\frontend\src\features\MarketPlace\components\Label.js                                            | JavaScript         |          6 |          0 |          3 |          9 |
| c:\Ujango\frontend\src\features\MarketPlace\components\Label.scss                                          | SCSS               |          7 |          0 |          1 |          8 |
| c:\Ujango\frontend\src\features\MarketPlace\components\MarketItem.js                                       | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Ujango\frontend\src\features\MarketPlace\components\MarketItem.module.scss                              | SCSS               |         43 |          3 |          4 |         50 |
| c:\Ujango\frontend\src\features\MarketPlace\components\MarketJobs\index.js                                 | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\MarketPlace\components\MarketProducts\index.js                             | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\MarketPlace\components\MarketServices\index.js                             | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\MarketPlace\components\MarketViewItemList.js                               | JavaScript         |         28 |         33 |          7 |         68 |
| c:\Ujango\frontend\src\features\MarketPlace\components\MarketViewItemList.scss                             | SCSS               |         49 |          0 |          6 |         55 |
| c:\Ujango\frontend\src\features\MarketPlace\components\MarketplaceRightSidebar.js                          | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Ujango\frontend\src\features\MarketPlace\components\MenuAsideMarketplace.js                             | JavaScript         |         27 |          0 |          3 |         30 |
| c:\Ujango\frontend\src\features\MarketPlace\components\MenuAsideMarketplace.scss                           | SCSS               |         11 |          0 |          1 |         12 |
| c:\Ujango\frontend\src\features\MarketPlace\components\Search.js                                           | JavaScript         |         50 |          0 |          3 |         53 |
| c:\Ujango\frontend\src\features\MarketPlace\components\Search.scss                                         | SCSS               |         82 |          0 |          4 |         86 |
| c:\Ujango\frontend\src\features\MarketPlace\hooks\useGetAllProducts.js                                     | JavaScript         |          9 |          2 |          2 |         13 |
| c:\Ujango\frontend\src\features\MarketPlace\hooks\useGetProductDetail.js                                   | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\MarketPlace\services\Product.js                                            | JavaScript         |        114 |          0 |          3 |        117 |
| c:\Ujango\frontend\src\features\MarketPlace\services\data.json                                             | JSON               |          3 |          0 |          1 |          4 |
| c:\Ujango\frontend\src\features\Payment\index.js                                                           | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Post\components\Comments.js                                                | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Ujango\frontend\src\features\Post\components\Comments.scss                                              | SCSS               |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Post\components\CreatePost.css                                             | CSS                |         75 |          0 |          6 |         81 |
| c:\Ujango\frontend\src\features\Post\components\CreatePost.js                                              | JavaScript         |         68 |          0 |          6 |         74 |
| c:\Ujango\frontend\src\features\Post\components\Labels.css                                                 | CSS                |          4 |          0 |          1 |          5 |
| c:\Ujango\frontend\src\features\Post\components\Labels.js                                                  | JavaScript         |         14 |          0 |          3 |         17 |
| c:\Ujango\frontend\src\features\Post\components\MediaPostDisplay\MediaDisplay.js                           | JavaScript         |         11 |          0 |          3 |         14 |
| c:\Ujango\frontend\src\features\Post\components\MediaPostDisplay\MediaHorizontalDisplay.js                 | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Post\components\MediaPostDisplay\MediaSquareDisplay.js                     | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Post\components\MediaPostDisplay\MediaVerticalDisplay.js                   | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Post\components\Post.js                                                    | JavaScript         |         38 |          0 |          5 |         43 |
| c:\Ujango\frontend\src\features\Post\components\Post.scss                                                  | SCSS               |         77 |          1 |         11 |         89 |
| c:\Ujango\frontend\src\features\Post\components\PostHeader.js                                              | JavaScript         |         42 |          0 |          4 |         46 |
| c:\Ujango\frontend\src\features\Post\components\PostHeader.module.scss                                     | SCSS               |         51 |          7 |         13 |         71 |
| c:\Ujango\frontend\src\features\Post\components\PostListsMenu.js                                           | JavaScript         |         27 |          0 |          5 |         32 |
| c:\Ujango\frontend\src\features\Post\components\PostListsMenu.scss                                         | SCSS               |          3 |        297 |          1 |        301 |
| c:\Ujango\frontend\src\features\Post\components\Reactions.js                                               | JavaScript         |         42 |          0 |          5 |         47 |
| c:\Ujango\frontend\src\features\Post\components\Reactions.module.scss                                      | SCSS               |          3 |          0 |          1 |          4 |
| c:\Ujango\frontend\src\features\Post\hooks\usePosts.js                                                     | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Ujango\frontend\src\features\Post\services\Posts.js                                                     | JavaScript         |         79 |          0 |         12 |         91 |
| c:\Ujango\frontend\src\features\Post\services\data.json                                                    | JSON               |         41 |          0 |          2 |         43 |
| c:\Ujango\frontend\src\features\Post\utils\TextManipulation.js                                             | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Ujango\frontend\src\features\Promotion\components\Item.js                                               | JavaScript         |         17 |          0 |          3 |         20 |
| c:\Ujango\frontend\src\features\Promotion\components\Item.scss                                             | SCSS               |         34 |          3 |          2 |         39 |
| c:\Ujango\frontend\src\features\Promotion\components\Promote.css                                           | CSS                |         22 |          2 |          1 |         25 |
| c:\Ujango\frontend\src\features\Promotion\components\Promote.js                                            | JavaScript         |         31 |          0 |          5 |         36 |
| c:\Ujango\frontend\src\features\Promotion\components\index.js                                              | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Ujango\frontend\src\features\Promotion\hooks\usePrometed.js                                             | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Ujango\frontend\src\features\Promotion\services\Promoted.js                                             | JavaScript         |          4 |          0 |          1 |          5 |
| c:\Ujango\frontend\src\features\Promotion\services\data.json                                               | JSON               |         17 |          0 |          1 |         18 |
| c:\Ujango\frontend\src\features\Terms\index.js                                                             | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Trendings\components\Trend\Item.js                                         | JavaScript         |         17 |          0 |          3 |         20 |
| c:\Ujango\frontend\src\features\Trendings\components\Trend\Item.scss                                       | SCSS               |         17 |          0 |          4 |         21 |
| c:\Ujango\frontend\src\features\Trendings\components\Trend\Trend.css                                       | CSS                |         20 |          0 |          2 |         22 |
| c:\Ujango\frontend\src\features\Trendings\components\Trend\Trend.js                                        | JavaScript         |         27 |          0 |          3 |         30 |
| c:\Ujango\frontend\src\features\Trendings\components\Trend\index.js                                        | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Ujango\frontend\src\features\Trendings\services\Trends.js                                               | JavaScript         |         30 |          1 |          3 |         34 |
| c:\Ujango\frontend\src\features\Users\components\Follower\Follow.js                                        | JavaScript         |         28 |          0 |          4 |         32 |
| c:\Ujango\frontend\src\features\Users\components\Follower\Follow.scss                                      | SCSS               |         21 |          0 |          3 |         24 |
| c:\Ujango\frontend\src\features\Users\components\Follower\User.js                                          | JavaScript         |         20 |          0 |          3 |         23 |
| c:\Ujango\frontend\src\features\Users\components\Follower\User.scss                                        | SCSS               |         29 |          4 |          7 |         40 |
| c:\Ujango\frontend\src\features\Users\components\Follower\index.js                                         | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Ujango\frontend\src\features\Users\components\Media\Media.js                                            | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Ujango\frontend\src\features\Users\components\Media\Media.scss                                          | SCSS               |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Users\components\Modal\Modal.js                                            | JavaScript         |         58 |          0 |          3 |         61 |
| c:\Ujango\frontend\src\features\Users\components\Modal\Modal.scss                                          | SCSS               |        122 |          6 |         10 |        138 |
| c:\Ujango\frontend\src\features\Users\components\Modal\index.js                                            | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Ujango\frontend\src\features\Users\components\ProfileHeaderContainer\ProfileHeaderContainer.js          | JavaScript         |        126 |          6 |         13 |        145 |
| c:\Ujango\frontend\src\features\Users\components\ProfileHeaderContainer\ProfileHeaderContainer.module.scss | SCSS               |         88 |         13 |         29 |        130 |
| c:\Ujango\frontend\src\features\Users\components\ProfileHeaderContainer\ProfileShortHeader.js              | JavaScript         |         23 |          0 |          5 |         28 |
| c:\Ujango\frontend\src\features\Users\components\ProfileHeaderContainer\ProfileShortHeader.module.scss     | SCSS               |         25 |          3 |          6 |         34 |
| c:\Ujango\frontend\src\features\Users\components\ProfileHeaderContainer\UserStats.js                       | JavaScript         |         18 |          1 |          6 |         25 |
| c:\Ujango\frontend\src\features\Users\components\ProfileHeaderContainer\UserStats.module.scss              | SCSS               |         17 |          1 |          8 |         26 |
| c:\Ujango\frontend\src\features\Users\components\ProfileHeaderContainer\index.js                           | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Ujango\frontend\src\features\Users\components\ProfileLeftSidebar\About.js                               | JavaScript         |         26 |          1 |          3 |         30 |
| c:\Ujango\frontend\src\features\Users\components\ProfileLeftSidebar\About.module.scss                      | SCSS               |         24 |          0 |          8 |         32 |
| c:\Ujango\frontend\src\features\Users\components\ProfileLeftSidebar\CommonFollowers.js                     | JavaScript         |         20 |          0 |          3 |         23 |
| c:\Ujango\frontend\src\features\Users\components\ProfileLeftSidebar\CommonFollowers.module.scss            | SCSS               |         16 |          0 |          0 |         16 |
| c:\Ujango\frontend\src\features\Users\components\ProfileLeftSidebar\HighlighedMedia.js                     | JavaScript         |         37 |          1 |          5 |         43 |
| c:\Ujango\frontend\src\features\Users\components\ProfileLeftSidebar\HighlighedMedia.module.scss            | SCSS               |         22 |          0 |         12 |         34 |
| c:\Ujango\frontend\src\features\Users\components\ProfileLeftSidebar\ProfileLeftSidebar.js                  | JavaScript         |         16 |          1 |          4 |         21 |
| c:\Ujango\frontend\src\features\Users\components\ProfileLeftSidebar\ProfileLeftSidebar.module.scss         | SCSS               |          7 |          0 |          1 |          8 |
| c:\Ujango\frontend\src\features\Users\components\ProfileLeftSidebar\index.js                               | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Ujango\frontend\src\features\Users\components\ProfileRightSidebar\CompleteYourProfile.js                | JavaScript         |         23 |          0 |          3 |         26 |
| c:\Ujango\frontend\src\features\Users\components\ProfileRightSidebar\CompleteYourProfile.module.scss       | SCSS               |          9 |          1 |          2 |         12 |
| c:\Ujango\frontend\src\features\Users\components\ProfileRightSidebar\ProfileRightSidebar.js                | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Ujango\frontend\src\features\Users\components\ProfileRightSidebar\ProfileRightSidebar.module.scss       | SCSS               |          6 |          0 |          3 |          9 |
| c:\Ujango\frontend\src\features\Users\components\ProfileRightSidebar\index.js                              | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Ujango\frontend\src\features\Users\components\Settings\index.js                                         | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Users\components\ShowAll\ShowAll.js                                        | JavaScript         |         27 |          0 |          3 |         30 |
| c:\Ujango\frontend\src\features\Users\components\ShowAll\ShowAll.scss                                      | SCSS               |         22 |          0 |          2 |         24 |
| c:\Ujango\frontend\src\features\Users\components\ShowAll\index.js                                          | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Ujango\frontend\src\features\Users\components\Timeline\Timeline.js                                      | JavaScript         |         39 |          0 |          4 |         43 |
| c:\Ujango\frontend\src\features\Users\components\Timeline\Timeline.scss                                    | SCSS               |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Users\components\Timeline\index.js                                         | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Ujango\frontend\src\features\Users\hooks\index.js                                                       | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Users\hooks\useGetAllProfileInfo.js                                        | JavaScript         |         19 |          0 |          5 |         24 |
| c:\Ujango\frontend\src\features\Users\hooks\useGetStats.js                                                 | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Users\hooks\useGetUserInfo.js                                              | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Ujango\frontend\src\features\Users\services\Follower.js                                                 | JavaScript         |         19 |          1 |          3 |         23 |
| c:\Ujango\frontend\src\features\Users\services\Profile.js                                                  | JavaScript         |         14 |          9 |          8 |         31 |
| c:\Ujango\frontend\src\features\Users\services\data.json                                                   | JSON               |         90 |          0 |          3 |         93 |
| c:\Ujango\frontend\src\features\Users\types\index.js                                                       | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\hooks\Context\AuthContextForm.js                                                    | JavaScript         |          6 |          0 |          3 |          9 |
| c:\Ujango\frontend\src\hooks\Context\AuthContextInputLogin.js                                              | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\index.js                                                                            | JavaScript         |         10 |          3 |          3 |         16 |
| c:\Ujango\frontend\src\layouts\BaseLayout.js                                                               | JavaScript         |         19 |          0 |          2 |         21 |
| c:\Ujango\frontend\src\layouts\BaseLayout.module.scss                                                      | SCSS               |         34 |          0 |          9 |         43 |
| c:\Ujango\frontend\src\layouts\Footer.js                                                                   | JavaScript         |         21 |          0 |          3 |         24 |
| c:\Ujango\frontend\src\layouts\Footer.module.scss                                                          | SCSS               |          3 |          0 |          1 |          4 |
| c:\Ujango\frontend\src\layouts\Header.js                                                                   | JavaScript         |         21 |          1 |          6 |         28 |
| c:\Ujango\frontend\src\layouts\Header.module.scss                                                          | SCSS               |         14 |          0 |          2 |         16 |
| c:\Ujango\frontend\src\layouts\HomeLayout.js                                                               | JavaScript         |          9 |          0 |          3 |         12 |
| c:\Ujango\frontend\src\layouts\HomeLayout.module.scss                                                      | SCSS               |          1 |         75 |          0 |         76 |
| c:\Ujango\frontend\src\layouts\Navibar.js                                                                  | JavaScript         |         76 |          0 |          9 |         85 |
| c:\Ujango\frontend\src\layouts\Navibar.module.scss                                                         | SCSS               |         22 |          3 |         16 |         41 |
| c:\Ujango\frontend\src\layouts\ProfileLayout.js                                                            | JavaScript         |         51 |          0 |          6 |         57 |
| c:\Ujango\frontend\src\layouts\ProfileLayout.module.scss                                                   | SCSS               |         50 |         11 |         32 |         93 |
| c:\Ujango\frontend\src\layouts\SideBar.js                                                                  | JavaScript         |         49 |          0 |          2 |         51 |
| c:\Ujango\frontend\src\layouts\SideBar.module.scss                                                         | SCSS               |         19 |          0 |          1 |         20 |
| c:\Ujango\frontend\src\pages\Explore.js                                                                    | JavaScript         |         16 |          1 |          5 |         22 |
| c:\Ujango\frontend\src\pages\Groups.js                                                                     | JavaScript         |         17 |          1 |          4 |         22 |
| c:\Ujango\frontend\src\pages\Hashtag.js                                                                    | JavaScript         |         19 |          3 |          5 |         27 |
| c:\Ujango\frontend\src\pages\Home.js                                                                       | JavaScript         |         19 |          1 |          6 |         26 |
| c:\Ujango\frontend\src\pages\Live.js                                                                       | JavaScript         |         11 |          0 |          3 |         14 |
| c:\Ujango\frontend\src\pages\Login.js                                                                      | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Ujango\frontend\src\pages\Marketplace.js                                                                | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Ujango\frontend\src\pages\Messages.js                                                                   | JavaScript         |         11 |          0 |          3 |         14 |
| c:\Ujango\frontend\src\pages\Notifications.js                                                              | JavaScript         |         16 |          0 |          4 |         20 |
| c:\Ujango\frontend\src\pages\Profile.js                                                                    | JavaScript         |         19 |         16 |          8 |         43 |
| c:\Ujango\frontend\src\pages\Signup.js                                                                     | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Ujango\frontend\src\routes\NotFound.js                                                                  | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\routes\PrivateRoute.js                                                              | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\routes\PublicRoute.js                                                               | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\routes\RouterConfig.js                                                              | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Ujango\frontend\src\services\Api\index.js                                                               | JavaScript         |         10 |          4 |          1 |         15 |
| c:\Ujango\frontend\src\services\Auth\Login.js                                                              | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\services\Auth\index.js                                                              | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\store\actions\index.js                                                              | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\store\reducers\index.js                                                             | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\utils\index.js                                                                      | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\variables\index.js                                                                  | JavaScript         |          0 |          0 |          1 |          1 |
| Total                                                                                                      |                    |      5,347 |        802 |      1,069 |      7,218 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
